Credit_History,Family_Credit_History,Risk_Rating,Age,Customer_Relationship_Years,Past_Transactions,Market_Trends,Loan_Eligible,Loan_Interest_Rate,Max_Loan_Amount
418,706,45,22,29,Negative,Unfavorable,No,2.0,0
705,679,45,38,2,Negative,Favorable,No,1.0,0
451,576,45,21,1,Negative,Favorable,No,1.0,0
644,850,3,31,17,Positive,Favorable,Yes,10.25,96096
635,439,30,75,17,Positive,Unfavorable,No,0.5,0
312,583,24,34,18,Negative,Neutral,No,3.5,0
704,757,45,29,6,Negative,Unfavorable,No,2.0,0
687,748,21,33,10,Negative,Favorable,Yes,10.29,785672
387,355,43,22,8,Positive,Neutral,No,0.0,0
786,826,21,66,26,Negative,Favorable,No,1.0,0
376,493,6,64,7,Negative,Neutral,No,1.5,0
702,737,19,19,23,Positive,Favorable,No,0.0,0
750,776,50,73,28,Negative,Unfavorable,No,2.0,0
672,652,50,36,12,Positive,Favorable,No,0.0,0
781,429,32,22,5,Negative,Favorable,No,1.0,0
551,641,14,71,19,Negative,Favorable,No,1.0,0
434,791,50,71,1,Negative,Neutral,No,1.5,0
833,812,7,21,2,Positive,Favorable,Yes,10.19,957766
491,388,8,74,19,Positive,Neutral,No,0.0,0
356,536,39,64,22,Positive,Neutral,No,0.0,0
769,394,39,59,2,Negative,Neutral,No,1.5,0
786,666,6,38,29,Negative,Favorable,Yes,12.99,627113
418,361,6,39,29,Negative,Favorable,No,1.0,0
649,714,42,45,7,Positive,Unfavorable,No,0.5,0
825,658,11,41,2,Positive,Neutral,Yes,11.17,923792
434,300,0,23,4,Negative,Unfavorable,No,2.0,0
716,357,23,63,18,Positive,Favorable,No,0.0,0
623,482,11,27,22,Negative,Unfavorable,Yes,14.9,755449
722,707,20,31,29,Positive,Favorable,Yes,13.04,994233
816,387,12,20,25,Negative,Favorable,No,1.0,0
367,610,15,33,29,Positive,Favorable,Yes,10.03,880418
443,807,45,64,7,Positive,Unfavorable,No,0.5,0
525,405,18,61,21,Positive,Favorable,No,0.0,0
379,592,1,46,26,Negative,Unfavorable,No,2.0,0
332,705,27,46,30,Positive,Favorable,Yes,9.51,504104
333,330,2,74,13,Positive,Neutral,No,0.0,0
732,766,39,51,22,Negative,Neutral,No,1.5,0
820,707,24,35,19,Positive,Neutral,Yes,14.75,980815
383,698,12,54,19,Negative,Neutral,Yes,17.62,148271
846,720,49,55,28,Negative,Unfavorable,No,2.0,0
396,645,23,58,9,Positive,Unfavorable,Yes,13.44,81325
836,598,7,61,23,Negative,Favorable,No,1.0,0
777,570,13,31,29,Positive,Unfavorable,Yes,12.48,225024
303,680,4,47,4,Negative,Neutral,Yes,9.6,699276
636,463,34,41,11,Negative,Unfavorable,No,2.0,0
460,483,20,67,23,Negative,Unfavorable,No,2.0,0
777,648,37,18,19,Positive,Favorable,No,0.0,0
415,386,33,35,20,Negative,Favorable,No,1.0,0
671,724,8,30,9,Positive,Favorable,Yes,10.61,774196
691,809,20,24,29,Positive,Favorable,Yes,12.8,500681
527,809,0,66,11,Negative,Favorable,No,1.0,0
847,417,25,71,4,Negative,Neutral,No,1.5,0
806,850,26,61,4,Negative,Unfavorable,No,2.0,0
793,626,22,33,21,Negative,Favorable,Yes,12.71,901727
330,820,0,36,3,Positive,Neutral,Yes,7.61,869053
693,726,39,68,21,Positive,Unfavorable,No,0.5,0
323,572,32,23,3,Positive,Favorable,No,0.0,0
437,724,20,39,21,Negative,Neutral,Yes,11.88,168921
478,768,10,34,10,Negative,Favorable,Yes,16.58,754961
607,372,2,34,0,Positive,Favorable,Yes,12.33,641531
549,757,46,24,11,Negative,Unfavorable,No,2.0,0
845,809,15,26,2,Negative,Favorable,Yes,13.06,556766
435,533,9,32,17,Positive,Unfavorable,No,0.5,0
401,323,49,70,30,Positive,Unfavorable,No,0.5,0
371,740,7,18,11,Negative,Neutral,No,1.5,0
612,344,21,23,23,Positive,Unfavorable,Yes,14.38,814953
502,425,26,48,15,Positive,Neutral,No,2.0,0
545,766,8,50,18,Positive,Unfavorable,Yes,13.69,328303
642,794,40,61,18,Negative,Favorable,No,1.0,0
398,772,19,33,3,Positive,Unfavorable,Yes,11.81,137679
517,758,16,43,26,Negative,Favorable,Yes,14.92,923615
487,474,38,75,27,Negative,Neutral,No,1.5,0
627,606,12,40,26,Negative,Unfavorable,Yes,16.69,582631
840,575,5,24,7,Negative,Neutral,Yes,8.23,642280
361,523,18,21,30,Negative,Favorable,No,3.0,0
510,590,47,18,11,Negative,Neutral,No,1.5,0
605,512,30,53,6,Positive,Neutral,No,0.0,0
578,396,45,37,12,Positive,Neutral,No,0.0,0
816,537,18,23,15,Negative,Unfavorable,Yes,13.6,520796
467,350,5,36,18,Negative,Neutral,No,1.5,0
663,638,43,28,0,Negative,Unfavorable,No,2.0,0
719,369,45,74,20,Negative,Unfavorable,No,2.0,0
772,627,12,40,10,Negative,Favorable,Yes,11.81,270245
713,598,4,73,11,Negative,Neutral,No,1.5,0
464,553,13,48,24,Positive,Favorable,No,1.5,0
335,749,26,40,16,Negative,Favorable,Yes,15.11,866898
337,522,47,71,27,Negative,Favorable,No,1.0,0
315,332,7,22,21,Positive,Unfavorable,No,0.5,0
581,411,31,44,3,Negative,Neutral,No,1.5,0
643,665,14,23,30,Positive,Neutral,Yes,9.55,179716
438,536,2,30,20,Negative,Unfavorable,No,2.0,0
327,496,5,24,28,Negative,Unfavorable,No,2.0,0
316,606,28,71,3,Positive,Favorable,No,0.0,0
529,352,27,49,16,Negative,Unfavorable,No,4.0,0
639,561,43,58,26,Positive,Favorable,No,0.0,0
589,689,37,33,9,Negative,Neutral,No,1.5,0
501,722,32,73,22,Positive,Neutral,No,0.0,0
403,669,49,65,18,Negative,Favorable,No,1.0,0
848,670,12,24,29,Positive,Neutral,Yes,11.66,502267
322,470,7,62,23,Positive,Unfavorable,No,0.5,0
783,650,46,20,4,Negative,Favorable,No,1.0,0
502,456,38,49,21,Negative,Unfavorable,No,2.0,0
612,688,38,63,17,Negative,Neutral,No,1.5,0
667,748,23,25,29,Positive,Neutral,Yes,15.3,631174
302,508,3,45,13,Negative,Unfavorable,No,2.0,0
704,674,23,61,30,Negative,Favorable,No,1.0,0
738,500,50,57,15,Negative,Unfavorable,No,2.0,0
510,505,46,38,1,Positive,Unfavorable,No,0.5,0
426,588,20,74,19,Positive,Neutral,No,0.0,0
616,659,2,19,12,Negative,Favorable,No,1.0,0
748,740,42,51,10,Negative,Neutral,No,1.5,0
819,431,22,34,2,Negative,Unfavorable,Yes,16.12,259531
300,490,19,62,29,Negative,Unfavorable,No,2.0,0
449,733,33,29,23,Negative,Neutral,No,1.5,0
744,370,14,66,11,Negative,Unfavorable,No,2.0,0
300,429,32,58,17,Positive,Unfavorable,No,0.5,0
440,633,13,54,16,Positive,Favorable,Yes,10.28,663025
835,357,27,50,27,Negative,Neutral,Yes,9.12,360261
349,606,9,18,24,Negative,Neutral,No,1.5,0
499,569,26,64,27,Negative,Favorable,No,1.0,0
432,378,25,19,24,Positive,Neutral,No,0.0,0
356,600,8,52,17,Negative,Unfavorable,Yes,12.41,37686
796,404,30,59,28,Positive,Neutral,No,0.0,0
573,716,7,45,19,Positive,Favorable,Yes,6.62,999517
644,734,23,27,30,Negative,Neutral,Yes,11.65,497187
629,351,19,46,25,Negative,Favorable,Yes,11.28,385708
825,849,7,38,1,Positive,Favorable,Yes,6.25,413208
493,300,8,59,8,Negative,Favorable,No,1.0,0
744,426,22,33,24,Positive,Favorable,Yes,9.86,1096143
627,598,46,51,30,Negative,Unfavorable,No,2.0,0
362,388,3,60,11,Positive,Favorable,No,0.0,0
506,540,7,31,29,Negative,Neutral,No,1.5,0
504,644,20,42,7,Negative,Unfavorable,Yes,11.02,177482
713,796,39,54,7,Negative,Unfavorable,No,2.0,0
842,387,30,32,3,Negative,Neutral,No,1.5,0
476,672,43,43,20,Positive,Neutral,No,0.0,0
414,353,23,40,2,Negative,Favorable,No,3.0,0
594,660,48,57,14,Positive,Neutral,No,0.0,0
433,792,45,27,14,Positive,Neutral,No,0.0,0
633,428,38,29,30,Positive,Neutral,No,0.0,0
501,354,34,65,1,Negative,Unfavorable,No,2.0,0
555,363,15,49,13,Positive,Favorable,No,1.5,0
738,493,8,36,8,Positive,Unfavorable,Yes,7.83,586602
466,634,17,22,27,Positive,Neutral,Yes,12.17,831985
366,490,33,43,25,Positive,Neutral,No,0.0,0
780,572,18,47,20,Positive,Favorable,Yes,8.33,1004887
386,821,36,67,22,Negative,Unfavorable,No,2.0,0
318,372,49,46,7,Positive,Unfavorable,No,0.5,0
460,320,25,70,6,Positive,Favorable,No,0.0,0
589,410,23,23,11,Negative,Neutral,No,3.5,0
345,817,37,38,12,Negative,Unfavorable,No,2.0,0
436,682,49,39,24,Positive,Neutral,No,0.0,0
572,435,3,46,2,Negative,Neutral,No,1.5,0
448,563,24,25,10,Positive,Favorable,No,1.5,0
352,782,11,30,26,Positive,Neutral,Yes,11.69,282249
311,508,19,54,23,Positive,Unfavorable,No,2.5,0
502,351,30,30,10,Negative,Favorable,No,1.0,0
375,383,49,22,12,Positive,Unfavorable,No,0.5,0
522,847,33,34,9,Negative,Favorable,No,1.0,0
726,466,7,67,25,Negative,Unfavorable,No,2.0,0
440,590,31,37,8,Negative,Favorable,No,1.0,0
344,614,23,28,27,Positive,Unfavorable,Yes,13.88,175564
847,347,16,52,14,Positive,Unfavorable,Yes,10.52,428346
395,829,23,40,11,Positive,Favorable,Yes,14.08,94928
487,581,36,72,26,Positive,Neutral,No,0.0,0
772,413,35,41,11,Positive,Unfavorable,No,0.5,0
803,374,5,31,25,Positive,Neutral,Yes,5.64,156060
630,355,39,55,3,Negative,Unfavorable,No,2.0,0
640,592,8,54,28,Negative,Neutral,Yes,13.51,767149
818,317,6,30,5,Negative,Unfavorable,Yes,10.65,765973
484,699,31,43,17,Negative,Neutral,No,1.5,0
434,402,12,73,4,Negative,Favorable,No,1.0,0
679,548,24,66,19,Positive,Unfavorable,No,0.5,0
627,758,47,72,5,Positive,Unfavorable,No,0.5,0
831,698,46,18,27,Negative,Neutral,No,1.5,0
305,598,30,63,25,Positive,Neutral,No,0.0,0
320,602,44,43,3,Positive,Neutral,No,0.0,0
753,497,46,54,22,Negative,Unfavorable,No,2.0,0
411,793,11,52,17,Negative,Unfavorable,Yes,15.06,578950
796,612,10,45,24,Positive,Neutral,Yes,12.55,809928
544,502,11,29,13,Positive,Neutral,No,2.0,0
829,744,2,49,27,Negative,Neutral,Yes,11.56,935757
384,742,37,71,26,Negative,Neutral,No,1.5,0
703,548,6,49,27,Negative,Unfavorable,Yes,8.76,711899
691,564,33,52,10,Positive,Unfavorable,No,0.5,0
602,404,41,40,11,Positive,Favorable,No,0.0,0
719,824,34,61,20,Positive,Neutral,No,0.0,0
837,734,43,62,8,Negative,Unfavorable,No,2.0,0
308,473,38,73,7,Positive,Neutral,No,0.0,0
685,768,3,38,0,Negative,Unfavorable,Yes,11.04,398861
789,507,48,50,22,Positive,Favorable,No,0.0,0
783,312,35,41,25,Negative,Unfavorable,No,2.0,0
547,380,42,52,21,Positive,Favorable,No,0.0,0
475,836,40,71,30,Negative,Unfavorable,No,2.0,0
377,533,38,44,9,Positive,Neutral,No,0.0,0
616,401,4,61,18,Negative,Neutral,No,1.5,0
370,596,1,73,0,Positive,Unfavorable,No,0.5,0
737,535,50,75,4,Positive,Neutral,No,0.0,0
582,463,11,27,29,Positive,Unfavorable,No,2.5,0
640,477,43,75,19,Negative,Unfavorable,No,2.0,0
349,807,42,43,26,Negative,Neutral,No,1.5,0
611,311,19,21,8,Positive,Favorable,Yes,11.2,942459
352,332,33,40,25,Negative,Neutral,No,1.5,0
731,385,46,40,21,Negative,Favorable,No,1.0,0
325,463,26,50,23,Positive,Neutral,No,2.0,0
608,843,34,75,7,Negative,Unfavorable,No,2.0,0
487,559,33,18,21,Positive,Unfavorable,No,0.5,0
389,403,39,54,12,Positive,Favorable,No,0.0,0
680,770,7,22,1,Positive,Neutral,Yes,8.86,255751
845,372,1,47,11,Positive,Neutral,Yes,12.2,595310
838,471,27,36,6,Positive,Favorable,Yes,11.57,427072
683,506,10,40,15,Positive,Neutral,Yes,11.86,521326
322,391,45,33,14,Positive,Neutral,No,0.0,0
472,585,49,37,2,Negative,Unfavorable,No,2.0,0
408,435,0,45,2,Negative,Favorable,No,1.0,0
498,706,46,31,3,Positive,Favorable,No,0.0,0
662,560,5,18,30,Negative,Neutral,No,1.5,0
784,840,20,69,4,Negative,Unfavorable,No,2.0,0
384,532,6,69,4,Positive,Unfavorable,No,0.5,0
800,535,38,51,24,Positive,Unfavorable,No,0.5,0
348,694,35,57,16,Negative,Favorable,No,1.0,0
365,803,2,52,25,Positive,Unfavorable,Yes,9.26,157211
543,427,22,53,29,Negative,Unfavorable,No,4.0,0
476,523,50,43,23,Negative,Unfavorable,No,2.0,0
651,478,29,74,2,Positive,Favorable,No,0.0,0
770,320,47,55,16,Negative,Favorable,No,1.0,0
649,818,43,27,3,Positive,Unfavorable,No,0.5,0
717,758,35,69,18,Negative,Unfavorable,No,2.0,0
829,671,40,32,12,Negative,Neutral,No,1.5,0
664,847,37,51,26,Negative,Unfavorable,No,2.0,0
764,327,46,59,15,Positive,Neutral,No,0.0,0
711,720,50,28,25,Negative,Neutral,No,1.5,0
815,355,5,39,13,Negative,Unfavorable,Yes,14.14,588595
378,667,7,75,24,Negative,Unfavorable,No,2.0,0
419,596,44,40,16,Positive,Neutral,No,0.0,0
780,819,39,19,21,Negative,Neutral,No,1.5,0
663,354,14,75,10,Positive,Neutral,No,0.0,0
773,427,5,24,26,Negative,Favorable,Yes,6.63,677783
559,683,25,63,22,Negative,Unfavorable,No,2.0,0
501,764,49,70,5,Positive,Favorable,No,0.0,0
426,376,28,53,17,Positive,Neutral,No,2.0,0
722,772,0,24,21,Positive,Unfavorable,Yes,5.95,598464
356,345,34,35,15,Negative,Neutral,No,1.5,0
366,743,28,42,1,Negative,Favorable,Yes,11.61,155138
368,547,25,60,22,Negative,Neutral,No,3.5,0
352,476,10,19,25,Negative,Unfavorable,No,2.0,0
795,516,7,43,0,Positive,Neutral,Yes,6.39,575292
693,760,28,52,13,Positive,Unfavorable,Yes,15.37,799000
392,573,2,18,3,Negative,Favorable,No,1.0,0
621,471,37,63,29,Negative,Unfavorable,No,2.0,0
531,577,33,58,12,Negative,Neutral,No,1.5,0
374,799,20,37,12,Positive,Favorable,Yes,13.58,308094
309,560,34,74,29,Positive,Unfavorable,No,0.5,0
571,548,39,37,16,Negative,Neutral,No,1.5,0
546,634,39,67,7,Negative,Neutral,No,1.5,0
637,762,9,50,19,Positive,Neutral,Yes,13.63,924298
446,661,3,42,15,Negative,Unfavorable,Yes,15.78,86884
567,659,10,23,17,Negative,Unfavorable,Yes,15.62,727452
792,517,16,24,19,Positive,Favorable,Yes,9.43,437395
833,541,26,28,28,Positive,Neutral,Yes,12.07,1061569
717,652,1,70,10,Negative,Neutral,No,1.5,0
623,613,2,21,3,Negative,Unfavorable,Yes,12.75,95671
825,573,1,48,14,Negative,Unfavorable,Yes,9.79,123263
818,368,31,54,23,Positive,Favorable,No,0.0,0
526,440,5,50,20,Negative,Favorable,No,1.0,0
381,616,16,34,25,Positive,Favorable,Yes,15.42,365564
613,558,40,18,10,Positive,Favorable,No,0.0,0
670,655,29,69,28,Positive,Favorable,No,0.0,0
324,673,3,75,23,Negative,Neutral,No,1.5,0
345,429,49,70,17,Positive,Neutral,No,0.0,0
847,736,27,37,11,Negative,Neutral,Yes,11.7,1037584
462,696,21,68,25,Positive,Unfavorable,No,0.5,0
684,589,1,54,28,Negative,Neutral,Yes,9.86,821597
543,653,13,52,5,Positive,Favorable,Yes,8.92,780079
552,754,28,22,7,Negative,Unfavorable,Yes,15.58,105859
518,817,41,19,3,Negative,Unfavorable,No,2.0,0
382,306,7,75,19,Negative,Unfavorable,No,2.0,0
713,660,9,67,29,Positive,Neutral,No,0.0,0
443,699,41,54,26,Positive,Favorable,No,0.0,0
631,824,27,40,4,Negative,Neutral,Yes,13.45,781194
634,635,20,26,17,Positive,Favorable,Yes,8.68,683096
845,662,38,33,14,Negative,Neutral,No,1.5,0
604,822,44,57,11,Negative,Neutral,No,1.5,0
759,472,12,66,15,Negative,Favorable,No,1.0,0
303,359,43,44,11,Positive,Favorable,No,0.0,0
619,505,19,21,15,Positive,Unfavorable,Yes,10.09,590355
753,840,23,21,7,Negative,Neutral,Yes,8.57,493038
745,318,40,56,7,Negative,Neutral,No,1.5,0
313,506,31,35,17,Negative,Unfavorable,No,2.0,0
620,402,48,70,30,Positive,Favorable,No,0.0,0
636,668,20,48,24,Negative,Favorable,Yes,11.94,732465
563,458,18,32,2,Negative,Neutral,No,3.5,0
687,632,11,73,20,Negative,Neutral,No,1.5,0
684,783,4,56,22,Positive,Neutral,Yes,13.8,539363
795,644,18,26,19,Negative,Unfavorable,Yes,12.84,742925
424,589,47,63,20,Positive,Neutral,No,0.0,0
407,379,20,33,16,Positive,Favorable,No,1.5,0
743,649,25,46,17,Positive,Neutral,Yes,10.95,614053
680,743,27,71,22,Positive,Favorable,No,0.0,0
676,480,3,68,8,Negative,Favorable,No,1.0,0
357,405,48,32,21,Positive,Favorable,No,0.0,0
756,813,26,24,28,Negative,Favorable,Yes,10.15,298528
687,369,18,69,8,Negative,Unfavorable,No,2.0,0
498,460,21,67,14,Negative,Favorable,No,1.0,0
682,756,25,58,6,Positive,Neutral,Yes,12.92,904889
501,559,22,56,7,Positive,Unfavorable,No,2.5,0
527,586,46,27,17,Positive,Favorable,No,0.0,0
447,734,5,68,20,Negative,Neutral,No,1.5,0
645,625,17,70,10,Negative,Neutral,No,1.5,0
829,621,15,65,9,Negative,Unfavorable,No,2.0,0
662,716,14,52,10,Positive,Unfavorable,Yes,16.27,874707
406,480,29,58,14,Negative,Favorable,No,3.0,0
558,387,43,23,9,Positive,Unfavorable,No,0.5,0
833,576,5,19,16,Negative,Unfavorable,No,2.0,0
421,719,0,67,11,Positive,Favorable,No,0.0,0
411,451,32,44,14,Positive,Neutral,No,0.0,0
316,389,12,48,21,Positive,Neutral,No,2.0,0
559,820,23,19,20,Positive,Favorable,No,0.0,0
519,682,19,29,3,Negative,Unfavorable,Yes,16.9,939430
609,678,46,18,24,Negative,Favorable,No,1.0,0
597,485,27,67,14,Positive,Unfavorable,No,0.5,0
796,490,33,44,8,Positive,Neutral,No,0.0,0
511,403,24,34,12,Negative,Neutral,No,3.5,0
370,839,35,70,6,Negative,Favorable,No,1.0,0
374,690,36,31,3,Positive,Favorable,No,0.0,0
478,365,30,49,14,Positive,Neutral,No,0.0,0
383,648,25,55,19,Positive,Unfavorable,Yes,15.56,373236
849,512,22,22,0,Negative,Favorable,Yes,9.88,122411
583,645,22,47,22,Negative,Unfavorable,Yes,15.01,848388
610,331,39,47,14,Negative,Neutral,No,1.5,0
633,666,26,36,20,Negative,Favorable,Yes,10.86,555322
651,779,37,19,20,Negative,Neutral,No,1.5,0
373,773,7,46,23,Positive,Neutral,Yes,11.09,936244
639,741,38,34,9,Positive,Neutral,No,0.0,0
448,722,17,60,26,Negative,Neutral,Yes,18.37,692654
430,815,48,43,8,Positive,Neutral,No,0.0,0
673,558,28,74,20,Positive,Neutral,No,0.0,0
361,313,46,25,5,Positive,Favorable,No,0.0,0
427,582,50,27,18,Positive,Neutral,No,0.0,0
416,481,9,63,26,Positive,Unfavorable,No,0.5,0
518,605,24,59,23,Positive,Neutral,Yes,14.42,620390
540,392,26,50,30,Positive,Unfavorable,No,2.5,0
449,577,9,28,28,Positive,Neutral,No,0.0,0
581,703,22,58,22,Negative,Neutral,Yes,14.74,649101
834,759,9,32,28,Positive,Unfavorable,Yes,12.06,485521
629,375,14,40,7,Negative,Unfavorable,Yes,15.41,394569
361,823,33,45,1,Positive,Unfavorable,No,0.5,0
534,756,47,64,11,Positive,Unfavorable,No,0.5,0
309,593,43,40,9,Negative,Favorable,No,1.0,0
686,352,36,62,28,Positive,Favorable,No,0.0,0
550,405,36,66,20,Negative,Unfavorable,No,2.0,0
488,821,5,46,6,Negative,Unfavorable,Yes,13.41,650890
383,692,7,62,18,Positive,Neutral,No,0.0,0
307,476,2,63,15,Positive,Unfavorable,No,0.5,0
691,525,43,34,8,Negative,Neutral,No,1.5,0
370,360,7,20,21,Negative,Unfavorable,No,2.0,0
658,617,27,43,29,Positive,Neutral,Yes,16.29,167888
657,604,10,27,7,Positive,Favorable,Yes,11.78,50700
820,381,27,44,17,Negative,Neutral,Yes,11.06,896963
631,758,34,27,30,Positive,Neutral,No,0.0,0
714,358,23,21,30,Positive,Unfavorable,Yes,11.17,938420
607,305,9,44,18,Negative,Unfavorable,Yes,10.17,692774
521,432,35,54,8,Negative,Neutral,No,1.5,0
621,598,15,23,8,Negative,Unfavorable,Yes,14.14,362551
469,634,4,38,23,Positive,Favorable,Yes,7.37,945650
443,304,48,50,15,Negative,Neutral,No,1.5,0
397,793,10,58,4,Positive,Unfavorable,Yes,12.26,70768
463,483,25,56,26,Negative,Favorable,No,3.0,0
471,590,9,37,19,Negative,Neutral,No,1.5,0
488,350,49,65,30,Negative,Unfavorable,No,2.0,0
795,769,6,52,5,Positive,Unfavorable,Yes,5.82,259579
658,780,28,58,8,Negative,Unfavorable,Yes,15.21,233554
514,622,41,67,0,Positive,Favorable,No,0.0,0
608,342,43,38,13,Positive,Favorable,No,0.0,0
537,789,31,41,7,Negative,Neutral,No,1.5,0
433,718,43,70,5,Negative,Neutral,No,1.5,0
635,309,48,58,20,Positive,Favorable,No,0.0,0
804,744,8,30,24,Positive,Favorable,Yes,8.3,376132
402,652,15,46,9,Positive,Favorable,Yes,11.17,800533
667,517,49,70,14,Positive,Unfavorable,No,0.5,0
790,358,16,64,6,Negative,Neutral,No,1.5,0
335,452,36,25,15,Negative,Neutral,No,1.5,0
810,583,5,72,12,Negative,Neutral,No,1.5,0
565,631,8,19,29,Positive,Neutral,No,0.0,0
824,726,35,73,16,Positive,Favorable,No,0.0,0
516,363,46,62,0,Positive,Favorable,No,0.0,0
509,679,38,72,18,Positive,Favorable,No,0.0,0
321,830,36,25,28,Positive,Favorable,No,0.0,0
797,407,47,39,13,Positive,Unfavorable,No,0.5,0
331,695,4,19,22,Positive,Unfavorable,No,0.5,0
666,807,21,49,11,Negative,Favorable,Yes,14.72,359704
570,732,1,62,5,Negative,Unfavorable,No,2.0,0
738,659,39,49,21,Positive,Neutral,No,0.0,0
590,542,20,45,17,Positive,Neutral,No,2.0,0
446,726,10,61,23,Negative,Neutral,No,1.5,0
752,691,35,49,4,Positive,Favorable,No,0.0,0
841,360,4,21,28,Positive,Neutral,Yes,9.47,624618
752,752,42,33,3,Positive,Unfavorable,No,0.5,0
716,501,37,36,12,Negative,Unfavorable,No,2.0,0
578,839,14,38,30,Negative,Unfavorable,Yes,12.64,16322
691,540,43,75,3,Negative,Neutral,No,1.5,0
499,492,10,69,17,Positive,Neutral,No,0.0,0
725,342,24,54,5,Negative,Neutral,Yes,8.6,315959
337,512,35,47,7,Negative,Unfavorable,No,2.0,0
628,785,23,28,13,Positive,Favorable,Yes,13.86,939052
384,642,4,33,24,Positive,Neutral,Yes,10.85,693495
552,300,49,25,17,Positive,Favorable,No,0.0,0
440,350,12,72,26,Negative,Favorable,No,1.0,0
710,764,44,24,12,Negative,Unfavorable,No,2.0,0
512,499,6,62,7,Negative,Favorable,No,1.0,0
336,629,32,27,19,Negative,Unfavorable,No,2.0,0
571,312,30,29,24,Positive,Favorable,No,0.0,0
680,482,38,43,26,Negative,Neutral,No,1.5,0
650,346,14,69,18,Positive,Favorable,No,0.0,0
823,706,49,74,26,Negative,Neutral,No,1.5,0
631,758,10,59,13,Positive,Unfavorable,Yes,15.16,426602
604,679,20,65,12,Positive,Neutral,No,0.0,0
545,581,14,23,19,Positive,Favorable,No,1.5,0
730,579,37,54,20,Negative,Unfavorable,No,2.0,0
339,450,45,67,28,Negative,Favorable,No,1.0,0
802,487,17,26,5,Positive,Favorable,Yes,7.74,267446
739,564,46,61,5,Negative,Favorable,No,1.0,0
818,323,27,24,25,Negative,Unfavorable,Yes,11.57,287961
524,465,12,27,1,Positive,Unfavorable,No,2.5,0
440,526,36,53,5,Negative,Favorable,No,1.0,0
333,568,38,60,22,Positive,Unfavorable,No,0.5,0
321,656,15,64,12,Negative,Neutral,No,1.5,0
541,779,40,72,9,Positive,Favorable,No,0.0,0
413,334,3,21,4,Positive,Unfavorable,No,0.5,0
347,652,10,29,12,Negative,Unfavorable,Yes,14.94,553369
401,846,31,30,0,Negative,Unfavorable,No,2.0,0
575,472,36,28,27,Negative,Unfavorable,No,2.0,0
462,828,1,74,15,Negative,Neutral,No,1.5,0
504,420,14,54,27,Negative,Neutral,No,3.5,0
694,666,23,52,22,Positive,Neutral,Yes,16.7,994895
661,567,46,53,28,Positive,Neutral,No,0.0,0
544,337,14,64,22,Negative,Neutral,No,1.5,0
618,551,30,55,12,Positive,Favorable,No,0.0,0
734,712,49,67,4,Positive,Neutral,No,0.0,0
671,616,12,42,6,Negative,Favorable,Yes,11.55,228830
